"","p_val","avg_logFC","pct.1","pct.2","p_val_adj"
"PPP1R1A",1.39440584638564e-57,1.15295903175192,0.872,0.347,8.53669203215755e-53
"SARAF",8.16638553779224e-44,1.15524686487221,0.983,0.951,4.99954289009179e-39
"DKK3",9.94329911986238e-43,-0.635857064447614,0.064,0.413,6.08738715417094e-38
"NPY",1.74707436355041e-39,-1.17984563465916,0.275,0.711,1.0695763961092e-34
"DAZAP2",6.4910267376463e-38,0.961526684042593,0.952,0.787,3.97387147905444e-33
"XBP1",2.38581453769975e-37,1.00029272133231,0.963,0.858,1.46061951812517e-32
"PDIA3",1.16756322339197e-33,0.965289981172074,0.968,0.884,7.14793880992796e-29
"PITHD1",7.43501812622055e-33,0.915588233234943,0.803,0.493,4.55179244705348e-28
"SLC3A2",8.04208541258394e-33,0.831533754589864,0.93,0.742,4.92344511043801e-28
"HSPA5",6.08156425787161e-32,1.25630144622925,0.968,0.902,3.72319445431158e-27
"RHBDD2",2.08831631418094e-31,0.801198595419259,0.944,0.796,1.27848813070471e-26
"SBDS",3.78493907034651e-31,0.873409364747389,0.929,0.747,2.31717754825684e-26
"YWHAQ",4.31321445625203e-31,0.777369705396704,0.978,0.933,2.64059302226206e-26
"TAGLN2",7.62188424807643e-30,0.759343125599467,0.885,0.609,4.66619375551487e-25
"UBE2D3",9.10477851444197e-30,0.657502000476067,0.979,0.924,5.57403645432652e-25
"TTR",1.09751624063656e-29,0.667668112744351,0.994,0.96,6.71910417680107e-25
"SLC7A8",9.2508694003845e-29,1.01562455212962,0.947,0.871,5.6634747556094e-24
"C1orf43",3.23921595176436e-28,0.696282963702493,0.911,0.751,1.98308039782966e-23
"CDKN1C",1.17438707854218e-27,-0.852729510440604,0.632,0.884,7.18971513354307e-23
"SHISAL1",1.36621396921459e-27,-0.345266358420759,0.138,0.453,8.36409854092866e-23
"FAIM2",5.51810941421286e-27,-0.343114472099457,0.017,0.2,3.37824176447525e-22
"CNBP",5.86504067832093e-27,0.60774139051529,0.983,0.911,3.59063655367486e-22
"RAB1A",1.25409468556461e-26,0.748054308262051,0.954,0.876,7.67769307449512e-22
"EPCAM",3.98747807192012e-26,0.765435008944427,0.985,0.973,2.44117395041022e-21
"SURF4",6.58199973987173e-26,0.758173690159128,0.963,0.924,4.02956606074687e-21
"ARF1",7.03595326827565e-26,0.653737530717295,0.974,0.933,4.30748095037103e-21
"PERP",3.90477616833413e-25,0.618290106241561,0.944,0.871,2.39054301801584e-20
"CIRBP",6.98134770245711e-25,0.578392854474982,0.977,0.88,4.27405087692127e-20
"ATP5ME",1.20509723757126e-24,-0.647971756257044,0.916,0.973,7.37772579813503e-20
"C12orf75",1.6973419114849e-24,0.570119380686573,0.852,0.591,1.03912969163017e-19
"HSP90AB1",1.74735246888857e-24,0.483363598177773,1,0.996,1.06974665497827e-19
"RHEB",5.25859496384955e-24,0.570440294652838,0.843,0.604,3.21936442281834e-19
"ATP6AP1",1.44844023912763e-23,0.698455772108915,0.93,0.844,8.86749598796327e-19
"TMED2",2.03155932759883e-22,0.50520672038529,0.97,0.893,1.24374093594928e-17
"IGFBP7",2.06678228509299e-22,0.435123572903174,0.728,0.422,1.26530478275678e-17
"RPS9",2.44067647712095e-22,0.538379785267896,0.961,0.893,1.49420654605821e-17
"XRCC6",3.76218035228135e-22,0.522553310664672,0.94,0.831,2.30324443347016e-17
